driver_trip,prob
1271_115,1
1271_116,1
1271_117,1
1271_118,1
1271_119,1
1271_120,1
1271_121,1
1271_122,1
1271_123,1
1271_124,1
1271_125,1
1271_126,1
1271_127,1
1271_128,1
1271_129,1
1271_130,1
1271_131,1
1271_132,1
1271_133,1
1271_134,1
1271_135,1
1271_136,1
1271_137,1
1271_138,1
1271_139,1
1271_140,1
1271_141,1
1271_142,1
1271_143,1
1271_144,1
1271_145,1
1271_146,1
1271_147,1
1271_148,1
1271_149,1
1271_150,1
1271_151,1
1271_152,1
1271_153,0
1271_154,1
1271_155,1
1271_156,1
1271_157,1
1271_158,1
1271_159,1
1271_160,1
1271_161,1
1271_162,0
1271_163,1
1271_164,1
1271_165,1
1271_166,1
1271_167,1
1271_168,1
1271_169,1
1271_170,1
1271_171,1
1271_172,1
1271_173,1
1271_174,1
1271_175,1
1271_176,1
1271_177,1
1271_178,1
1271_179,1
1271_180,1
1271_181,1
1271_182,1
1271_183,1
1271_184,1
1271_185,1
1271_186,1
1271_187,1
1271_188,1
1271_189,1
1271_190,1
1271_191,1
1271_192,1
1271_193,1
1271_194,1
1271_195,1
1271_196,1
1271_197,1
1271_198,1
1271_199,1
1271_200,1
1272_1,1
1272_2,1
1272_3,1
1272_4,1
1272_5,1
1272_6,1
1272_7,1
1272_8,1
1272_9,1
1272_10,1
1272_11,1
1272_12,1
1272_13,1
1272_14,1
1272_15,1
1272_16,1
1272_17,1
1272_18,1
1272_19,1
1272_20,1
1272_21,1
1272_22,1
1272_23,1
1272_24,1
1272_25,1
1272_26,1
1272_27,1
1272_28,1
1272_29,1
1272_30,1
1272_31,1
1272_32,1
1272_33,1
1272_34,1
1272_35,1
1272_36,1
1272_37,1
1272_38,1
1272_39,1
1272_40,1
1272_41,1
1272_42,1
1272_43,1
1272_44,1
1272_45,1
1272_46,1
1272_47,1
1272_48,1
1272_49,1
1272_50,1
1272_51,1
1272_52,1
1272_53,1
1272_54,1
1272_55,1
1272_56,1
1272_57,1
1272_58,1
1272_59,1
1272_60,1
1272_61,1
1272_62,1
1272_63,1
1272_64,1
1272_65,1
1272_66,1
1272_67,1
1272_68,1
1272_69,1
1272_70,1
1272_71,1
1272_72,1
1272_73,1
1272_74,1
1272_75,1
1272_76,1
1272_77,1
1272_78,1
1272_79,1
1272_80,1
1272_81,1
1272_82,1
1272_83,1
1272_84,1
1272_85,1
1272_86,1
1272_87,1
1272_88,1
1272_89,1
1272_90,1
1272_91,1
1272_92,1
1272_93,1
1272_94,1
1272_95,1
1272_96,1
1272_97,1
1272_98,1
1272_99,1
1272_100,1
1272_101,1
1272_102,1
1272_103,1
1272_104,1
1272_105,1
1272_106,1
1272_107,1
1272_108,1
1272_109,1
1272_110,1
1272_111,1
1272_112,1
1272_113,1
1272_114,1
1272_115,1
1272_116,1
1272_117,1
1272_118,1
1272_119,1
1272_120,1
1272_121,1
1272_122,1
1272_123,1
1272_124,1
1272_125,1
1272_126,1
1272_127,1
1272_128,1
1272_129,1
1272_130,1
1272_131,1
1272_132,1
1272_133,1
1272_134,1
1272_135,1
1272_136,1
1272_137,1
1272_138,1
1272_139,1
1272_140,1
1272_141,1
1272_142,1
1272_143,1
1272_144,1
1272_145,1
1272_146,1
1272_147,1
1272_148,1
1272_149,1
1272_150,1
1272_151,1
1272_152,1
1272_153,1
1272_154,1
1272_155,1
1272_156,1
1272_157,1
1272_158,1
1272_159,1
1272_160,1
1272_161,1
1272_162,1
1272_163,1
1272_164,1
1272_165,1
1272_166,1
1272_167,1
1272_168,1
1272_169,1
1272_170,1
1272_171,1
1272_172,1
1272_173,1
1272_174,1
1272_175,1
1272_176,1
1272_177,1
1272_178,1
1272_179,1
1272_180,1
1272_181,0
1272_182,1
1272_183,1
1272_184,1
1272_185,1
1272_186,1
1272_187,1
1272_188,1
1272_189,1
1272_190,1
1272_191,1
1272_192,1
1272_193,1
1272_194,1
1272_195,1
1272_196,1
1272_197,0
1272_198,1
1272_199,1
1272_200,1
1273_1,1
1273_2,1
1273_3,1
1273_4,1
1273_5,1
1273_6,1
1273_7,1
1273_8,1
1273_9,1
1273_10,1
1273_11,1
1273_12,1
1273_13,1
1273_14,1
1273_15,1
1273_16,1
1273_17,1
1273_18,1
1273_19,1
1273_20,1
1273_21,1
1273_22,1
1273_23,1
1273_24,1
1273_25,1
1273_26,1
1273_27,1
1273_28,1
1273_29,1
1273_30,1
1273_31,1
1273_32,1
1273_33,1
1273_34,1
1273_35,1
1273_36,1
1273_37,1
1273_38,1
1273_39,1
1273_40,1
1273_41,1
1273_42,1
1273_43,1
1273_44,1
1273_45,1
1273_46,1
1273_47,1
1273_48,1
1273_49,1
1273_50,1
1273_51,1
1273_52,1
1273_53,1
1273_54,1
1273_55,1
1273_56,1
1273_57,1
1273_58,1
1273_59,1
1273_60,1
1273_61,1
1273_62,1
1273_63,1
1273_64,1
1273_65,1
1273_66,1
1273_67,1
1273_68,1
1273_69,1
1273_70,1
1273_71,1
1273_72,1
1273_73,1
1273_74,1
1273_75,1
1273_76,1
1273_77,1
1273_78,1
1273_79,1
1273_80,1
1273_81,1
1273_82,1
1273_83,1
1273_84,1
1273_85,1
1273_86,1
1273_87,1
1273_88,1
1273_89,1
1273_90,1
1273_91,1
1273_92,1
1273_93,1
1273_94,1
1273_95,1
1273_96,1
1273_97,1
1273_98,1
1273_99,1
1273_100,1
1273_101,1
1273_102,1
1273_103,1
1273_104,1
1273_105,1
1273_106,1
1273_107,0
1273_108,1
1273_109,1
1273_110,1
1273_111,1
1273_112,1
1273_113,1
1273_114,1
1273_115,1
1273_116,1
1273_117,1
1273_118,1
1273_119,1
1273_120,1
1273_121,1
1273_122,1
1273_123,1
1273_124,1
1273_125,1
1273_126,1
1273_127,1
1273_128,1
1273_129,1
1273_130,1
1273_131,1
1273_132,1
1273_133,1
1273_134,1
1273_135,1
1273_136,1
1273_137,1
1273_138,1
1273_139,1
1273_140,1
1273_141,1
1273_142,1
1273_143,1
1273_144,1
1273_145,1
1273_146,1
1273_147,1
1273_148,1
1273_149,1
1273_150,1
1273_151,1
1273_152,1
1273_153,1
1273_154,1
1273_155,1
1273_156,1
1273_157,1
1273_158,1
1273_159,1
1273_160,1
1273_161,1
1273_162,1
1273_163,1
1273_164,1
1273_165,1
1273_166,1
1273_167,1
1273_168,1
1273_169,1
1273_170,1
1273_171,1
1273_172,1
1273_173,1
1273_174,1
1273_175,1
1273_176,1
1273_177,1
1273_178,1
1273_179,1
1273_180,1
1273_181,1
1273_182,1
1273_183,1
1273_184,1
1273_185,1
1273_186,1
1273_187,1
1273_188,1
1273_189,1
1273_190,1
1273_191,1
1273_192,1
1273_193,1
1273_194,1
1273_195,1
1273_196,1
1273_197,1
1273_198,1
1273_199,1
1273_200,1
1274_1,1
1274_2,1
1274_3,1
1274_4,1
1274_5,1
1274_6,1
1274_7,1
1274_8,1
1274_9,1
1274_10,1
1274_11,1
1274_12,1
1274_13,1
1274_14,1
1274_15,1
1274_16,1
1274_17,1
1274_18,1
1274_19,1
1274_20,1
1274_21,1
1274_22,1
1274_23,1
1274_24,1
1274_25,1
1274_26,1
1274_27,1
1274_28,1
1274_29,1
1274_30,1
1274_31,1
1274_32,1
1274_33,1
1274_34,1
1274_35,1
1274_36,1
1274_37,1
1274_38,1
1274_39,1
1274_40,1
1274_41,1
1274_42,1
1274_43,1
1274_44,1
1274_45,1
1274_46,1
1274_47,1
1274_48,1
1274_49,1
1274_50,1
1274_51,1
1274_52,1
1274_53,1
1274_54,1
1274_55,1
1274_56,1
1274_57,1
1274_58,1
1274_59,1
1274_60,1
1274_61,1
1274_62,1
1274_63,1
1274_64,1
1274_65,0
1274_66,1
1274_67,1
1274_68,1
1274_69,1
1274_70,1
1274_71,1
1274_72,1
1274_73,1
1274_74,1
1274_75,1
1274_76,1
1274_77,1
1274_78,1
1274_79,0
1274_80,1
1274_81,1
1274_82,1
1274_83,1
1274_84,1
1274_85,1
1274_86,1
1274_87,1
1274_88,1
1274_89,1
1274_90,1
1274_91,1
1274_92,1
1274_93,1
1274_94,1
1274_95,1
1274_96,1
1274_97,1
1274_98,1
1274_99,1
1274_100,1
1274_101,1
1274_102,1
1274_103,1
1274_104,1
1274_105,1
1274_106,1
1274_107,1
1274_108,1
1274_109,1
1274_110,1
1274_111,1
1274_112,1
1274_113,1
1274_114,1
1274_115,1
1274_116,1
1274_117,1
1274_118,1
1274_119,1
1274_120,1
1274_121,1
1274_122,1
1274_123,1
1274_124,1
1274_125,1
1274_126,1
1274_127,1
1274_128,1
1274_129,1
1274_130,1
1274_131,1
1274_132,1
1274_133,1
1274_134,1
1274_135,1
1274_136,1
1274_137,1
1274_138,1
1274_139,1
1274_140,1
1274_141,1
1274_142,1
1274_143,1
1274_144,1
1274_145,1
1274_146,1
1274_147,1
1274_148,1
1274_149,1
1274_150,1
1274_151,1
1274_152,1
1274_153,1
1274_154,1
1274_155,1
1274_156,1
1274_157,1
1274_158,1
1274_159,1
1274_160,1
1274_161,1
1274_162,1
1274_163,1
1274_164,1
1274_165,1
1274_166,1
1274_167,1
1274_168,1
1274_169,1
1274_170,1
1274_171,1
1274_172,1
1274_173,1
1274_174,1
1274_175,1
1274_176,1
1274_177,1
1274_178,1
1274_179,1
1274_180,1
1274_181,1
1274_182,1
1274_183,1
1274_184,1
1274_185,1
1274_186,1
1274_187,1
1274_188,1
1274_189,1
1274_190,1
1274_191,1
1274_192,1
1274_193,1
1274_194,1
1274_195,1
1274_196,1
1274_197,1
1274_198,1
1274_199,1
1274_200,1
1275_1,1
1275_2,1
1275_3,1
1275_4,1
1275_5,1
1275_6,1
1275_7,1
1275_8,1
1275_9,1
1275_10,1
1275_11,1
1275_12,1
1275_13,1
1275_14,1
1275_15,1
1275_16,1
1275_17,1
1275_18,1
1275_19,1
1275_20,1
1275_21,1
1275_22,1
1275_23,1
1275_24,1
1275_25,1
1275_26,1
1275_27,1
1275_28,1
1275_29,1
1275_30,1
1275_31,1
1275_32,1
1275_33,1
1275_34,1
1275_35,1
1275_36,1
1275_37,1
1275_38,1
1275_39,1
1275_40,1
1275_41,1
1275_42,1
1275_43,1
1275_44,1
1275_45,1
1275_46,1
1275_47,1
1275_48,1
1275_49,1
1275_50,1
1275_51,1
1275_52,1
1275_53,1
1275_54,1
1275_55,1
1275_56,1
1275_57,1
1275_58,1
1275_59,1
1275_60,1
1275_61,1
1275_62,1
1275_63,1
1275_64,1
1275_65,1
1275_66,1
1275_67,1
1275_68,1
1275_69,1
1275_70,1
1275_71,1
1275_72,1
1275_73,1
1275_74,1
1275_75,1
1275_76,1
1275_77,1
1275_78,0
1275_79,1
1275_80,1
1275_81,1
1275_82,1
1275_83,1
1275_84,1
1275_85,1
1275_86,1
1275_87,1
1275_88,1
1275_89,1
1275_90,1
1275_91,1
1275_92,1
1275_93,1
1275_94,1
1275_95,1
1275_96,1
1275_97,1
1275_98,1
1275_99,1
1275_100,1
1275_101,1
1275_102,1
1275_103,1
1275_104,1
1275_105,1
1275_106,1
1275_107,1
1275_108,1
1275_109,1
1275_110,1
1275_111,1
1275_112,1
1275_113,1
1275_114,1
1275_115,1
1275_116,1
1275_117,1
1275_118,1
1275_119,1
1275_120,1
1275_121,1
1275_122,1
1275_123,1
1275_124,1
1275_125,1
1275_126,1
1275_127,1
1275_128,1
1275_129,0
1275_130,1
1275_131,1
1275_132,1
1275_133,1
1275_134,1
1275_135,1
1275_136,1
1275_137,1
1275_138,1
1275_139,1
1275_140,1
1275_141,1
1275_142,1
1275_143,1
1275_144,1
1275_145,1
1275_146,1
1275_147,1
1275_148,1
1275_149,1
1275_150,1
1275_151,1
1275_152,1
1275_153,1
1275_154,1
1275_155,1
1275_156,1
1275_157,1
1275_158,1
1275_159,1
1275_160,1
1275_161,1
1275_162,1
1275_163,1
1275_164,1
1275_165,1
1275_166,1
1275_167,1
1275_168,1
1275_169,1
1275_170,1
1275_171,1
1275_172,1
1275_173,1
1275_174,1
1275_175,1
1275_176,1
1275_177,1
1275_178,1
1275_179,1
1275_180,1
1275_181,1
1275_182,1
1275_183,1
1275_184,1
1275_185,1
1275_186,1
1275_187,1
1275_188,1
1275_189,1
1275_190,1
1275_191,1
1275_192,1
1275_193,1
1275_194,1
1275_195,1
1275_196,1
1275_197,1
1275_198,1
1275_199,1
1275_200,1
1276_1,1
1276_2,1
1276_3,1
1276_4,1
1276_5,1
1276_6,1
1276_7,1
1276_8,1
1276_9,1
1276_10,1
1276_11,1
1276_12,1
1276_13,1
1276_14,1
1276_15,1
1276_16,1
1276_17,1
1276_18,1
1276_19,1
1276_20,1
1276_21,1
1276_22,1
1276_23,1
1276_24,1
1276_25,1
1276_26,1
1276_27,1
1276_28,1
1276_29,1
1276_30,1
1276_31,1
1276_32,1
1276_33,1
1276_34,1
1276_35,1
1276_36,1
1276_37,1
1276_38,1
1276_39,1
1276_40,1
1276_41,1
1276_42,1
1276_43,1
1276_44,1
1276_45,1
1276_46,1
1276_47,1
1276_48,1
1276_49,1
1276_50,1
1276_51,1
1276_52,1
1276_53,1
1276_54,1
1276_55,1
1276_56,1
1276_57,1
1276_58,1
1276_59,1
1276_60,1
1276_61,1
1276_62,1
1276_63,1
1276_64,1
1276_65,1
1276_66,1
1276_67,1
1276_68,1
1276_69,1
1276_70,1
1276_71,1
1276_72,1
1276_73,1
1276_74,1
1276_75,1
1276_76,1
1276_77,1
1276_78,1
1276_79,1
1276_80,1
1276_81,1
1276_82,1
1276_83,1
1276_84,1
1276_85,1
1276_86,1
1276_87,1
1276_88,1
1276_89,1
1276_90,1
1276_91,1
1276_92,1
1276_93,1
1276_94,1
1276_95,1
1276_96,1
1276_97,1
1276_98,1
1276_99,1
1276_100,1
1276_101,1
1276_102,1
1276_103,1
1276_104,1
1276_105,1
1276_106,1
1276_107,1
1276_108,1
1276_109,1
1276_110,1
1276_111,1
1276_112,1
1276_113,1
1276_114,1
1276_115,1
1276_116,1
1276_117,1
1276_118,1
1276_119,1
1276_120,1
1276_121,1
1276_122,1
1276_123,1
1276_124,1
1276_125,1
1276_126,1
1276_127,1
1276_128,1
1276_129,1
1276_130,1
1276_131,1
1276_132,1
1276_133,1
1276_134,1
1276_135,1
1276_136,1
1276_137,1
1276_138,1
1276_139,1
1276_140,1
1276_141,1
1276_142,1
1276_143,1
1276_144,1
1276_145,1
1276_146,1
1276_147,1
1276_148,1
1276_149,1
1276_150,1
1276_151,1
1276_152,1
1276_153,1
1276_154,1
1276_155,1
1276_156,1
1276_157,1
1276_158,1
1276_159,1
1276_160,1
1276_161,1
1276_162,1
1276_163,1
1276_164,1
1276_165,1
1276_166,1
1276_167,1
1276_168,1
1276_169,1
1276_170,1
1276_171,1
1276_172,1
1276_173,0
1276_174,1
1276_175,1
1276_176,1
1276_177,1
1276_178,1
1276_179,1
1276_180,1
1276_181,1
1276_182,1
1276_183,1
1276_184,1
1276_185,1
1276_186,1
1276_187,1
1276_188,1
1276_189,1
1276_190,1
1276_191,1
1276_192,1
1276_193,1
1276_194,1
1276_195,1
1276_196,1
1276_197,1
1276_198,1
1276_199,1
1276_200,1
1277_1,1
1277_2,1
1277_3,0
1277_4,0
1277_5,0
1277_6,0
1277_7,1
1277_8,0
1277_9,1
1277_10,0
1277_11,1
1277_12,1
1277_13,1
1277_14,0
1277_15,0
1277_16,1
1277_17,0
1277_18,1
1277_19,0
1277_20,0
1277_21,1
1277_22,1
1277_23,0
1277_24,1
1277_25,1
1277_26,1
1277_27,1
1277_28,0
1277_29,1
1277_30,1
1277_31,1
1277_32,1
1277_33,1
1277_34,0
1277_35,1
1277_36,1
1277_37,0
1277_38,1
1277_39,1
1277_40,1
1277_41,0
1277_42,0
1277_43,0
1277_44,1
1277_45,1
1277_46,1
1277_47,1
1277_48,1
1277_49,0
1277_50,1
1277_51,1
1277_52,1
1277_53,1
1277_54,1
1277_55,0
1277_56,0
1277_57,1
1277_58,0
1277_59,0
1277_60,1
1277_61,0
1277_62,1
1277_63,0
1277_64,1
1277_65,1
1277_66,1
1277_67,1
1277_68,1
1277_69,1
1277_70,1
1277_71,1
1277_72,1
1277_73,1
1277_74,1
1277_75,0
1277_76,1
1277_77,1
1277_78,1
1277_79,1
1277_80,1
1277_81,1
1277_82,1
1277_83,1
1277_84,1
1277_85,1
1277_86,1
1277_87,1
1277_88,1
1277_89,1
1277_90,1
1277_91,0
1277_92,1
1277_93,1
1277_94,1
1277_95,1
1277_96,1
1277_97,1
1277_98,1
1277_99,0
1277_100,1
1277_101,1
1277_102,1
1277_103,1
1277_104,0
1277_105,0
1277_106,0
1277_107,1
1277_108,1
1277_109,0
1277_110,1
1277_111,0
1277_112,1
1277_113,0
1277_114,1
1277_115,1
1277_116,1
1277_117,1
1277_118,1
1277_119,1
1277_120,1
1277_121,1
1277_122,0
1277_123,1
1277_124,0
1277_125,1
1277_126,1
1277_127,1
1277_128,1
1277_129,1
1277_130,1
1277_131,0
1277_132,1
1277_133,1
1277_134,0
1277_135,1
1277_136,1
1277_137,1
1277_138,1
1277_139,1
1277_140,1
1277_141,1
1277_142,1
1277_143,0
1277_144,0
1277_145,0
1277_146,1
1277_147,1
1277_148,1
1277_149,1
1277_150,1
1277_151,1
1277_152,1
1277_153,1
1277_154,1
1277_155,1
1277_156,1
1277_157,1
1277_158,1
1277_159,1
1277_160,1
1277_161,1
1277_162,0
1277_163,1
1277_164,0
1277_165,1
1277_166,0
1277_167,1
1277_168,0
1277_169,1
1277_170,1
1277_171,1
1277_172,1
1277_173,1
1277_174,1
1277_175,1
1277_176,1
1277_177,1
1277_178,1
1277_179,1
1277_180,1
1277_181,0
1277_182,1
1277_183,1
1277_184,1
1277_185,1
1277_186,0
1277_187,1
1277_188,1
1277_189,1
1277_190,1
1277_191,1
1277_192,1
1277_193,0
1277_194,1
1277_195,1
1277_196,1
1277_197,1
1277_198,0
1277_199,1
1277_200,1
1278_1,1
1278_2,1
1278_3,1
1278_4,1
1278_5,1
1278_6,1
1278_7,1
1278_8,1
1278_9,1
1278_10,1
1278_11,1
1278_12,1
1278_13,1
1278_14,1
1278_15,0
1278_16,1
1278_17,1
1278_18,1
1278_19,1
1278_20,1
1278_21,1
1278_22,1
1278_23,1
1278_24,1
1278_25,1
1278_26,1
1278_27,1
1278_28,1
1278_29,1
1278_30,1
1278_31,1
1278_32,1
1278_33,1
1278_34,1
1278_35,1
1278_36,1
1278_37,1
1278_38,1
1278_39,1
1278_40,1
1278_41,1
1278_42,1
1278_43,1
1278_44,1
1278_45,1
1278_46,1
1278_47,1
1278_48,1
1278_49,1
1278_50,1
1278_51,1
1278_52,1
1278_53,1
1278_54,1
1278_55,1
1278_56,1
1278_57,1
1278_58,1
1278_59,1
1278_60,1
1278_61,1
1278_62,1
1278_63,1
1278_64,1
1278_65,1
1278_66,1
1278_67,1
1278_68,1
1278_69,1
1278_70,1
1278_71,1
1278_72,1
1278_73,1
1278_74,1
1278_75,1
1278_76,1
1278_77,1
1278_78,1
1278_79,1
1278_80,1
1278_81,1
1278_82,1
1278_83,1
1278_84,1
1278_85,1
1278_86,1
1278_87,1
1278_88,1
1278_89,1
1278_90,1
1278_91,1
1278_92,1
1278_93,1
1278_94,1
1278_95,1
1278_96,1
1278_97,1
1278_98,1
1278_99,1
1278_100,1
1278_101,1
1278_102,1
1278_103,1
1278_104,1
1278_105,1
1278_106,1
1278_107,1
1278_108,1
1278_109,1
1278_110,1
1278_111,1
1278_112,1
1278_113,1
1278_114,1
1278_115,1
1278_116,1
1278_117,1
1278_118,1
1278_119,1
1278_120,1
1278_121,1
1278_122,1
1278_123,1
1278_124,1
1278_125,1
1278_126,1
1278_127,1
1278_128,0
1278_129,1
1278_130,0
1278_131,0
1278_132,1
1278_133,1
1278_134,1
1278_135,1
1278_136,1
1278_137,1
1278_138,1
1278_139,1
1278_140,1
1278_141,1
1278_142,1
1278_143,0
1278_144,1
1278_145,1
1278_146,1
1278_147,1
1278_148,1
1278_149,1
1278_150,1
1278_151,1
1278_152,1
1278_153,1
1278_154,1
1278_155,1
1278_156,1
1278_157,1
1278_158,1
1278_159,1
1278_160,1
1278_161,1
1278_162,1
1278_163,1
1278_164,1
1278_165,1
1278_166,1
1278_167,1
1278_168,1
1278_169,1
1278_170,1
1278_171,0
1278_172,1
1278_173,1
1278_174,1
1278_175,1
1278_176,1
1278_177,1
1278_178,1
1278_179,1
1278_180,1
1278_181,1
1278_182,1
1278_183,0
1278_184,1
1278_185,1
1278_186,1
1278_187,1
1278_188,1
1278_189,1
1278_190,1
1278_191,1
1278_192,1
1278_193,1
1278_194,1
1278_195,1
1278_196,1
1278_197,1
1278_198,1
1278_199,1
1278_200,1
1279_1,1
1279_2,1
1279_3,1
1279_4,1
1279_5,1
1279_6,1
1279_7,1
1279_8,1
1279_9,1
1279_10,1
1279_11,1
1279_12,1
1279_13,1
1279_14,1
1279_15,1
1279_16,1
1279_17,1
1279_18,0
1279_19,1
1279_20,1
1279_21,1
1279_22,1
1279_23,1
1279_24,1
1279_25,1
1279_26,1
1279_27,1
1279_28,1
1279_29,1
1279_30,1
1279_31,1
1279_32,1
1279_33,1
1279_34,1
1279_35,1
1279_36,1
1279_37,1
1279_38,1
1279_39,1
1279_40,1
1279_41,1
1279_42,1
1279_43,1
1279_44,1
1279_45,1
1279_46,1
1279_47,1
1279_48,1
1279_49,1
1279_50,1
1279_51,1
1279_52,1
1279_53,1
1279_54,1
1279_55,1
1279_56,1
1279_57,1
1279_58,1
1279_59,1
1279_60,1
1279_61,1
1279_62,1
1279_63,1
1279_64,0
1279_65,1
1279_66,1
1279_67,1
1279_68,1
1279_69,1
1279_70,1
1279_71,1
1279_72,1
1279_73,1
1279_74,1
1279_75,1
1279_76,1
1279_77,1
1279_78,1
1279_79,1
1279_80,1
1279_81,1
1279_82,1
1279_83,1
1279_84,1
1279_85,1
1279_86,1
1279_87,1
1279_88,1
1279_89,1
1279_90,1
1279_91,1
1279_92,1
1279_93,1
1279_94,1
1279_95,1
1279_96,1
1279_97,1
1279_98,1
1279_99,1
1279_100,1
1279_101,1
1279_102,1
1279_103,1
1279_104,1
1279_105,1
1279_106,1
1279_107,1
1279_108,1
1279_109,1
1279_110,1
1279_111,1
1279_112,1
1279_113,1
1279_114,1
1279_115,1
1279_116,1
1279_117,1
1279_118,1
1279_119,1
1279_120,1
1279_121,1
1279_122,1
1279_123,1
1279_124,1
1279_125,1
1279_126,1
1279_127,1
1279_128,1
1279_129,1
1279_130,1
1279_131,1
1279_132,1
1279_133,1
1279_134,1
1279_135,1
1279_136,1
1279_137,1
1279_138,1
1279_139,1
1279_140,1
1279_141,1
1279_142,1
1279_143,1
1279_144,1
1279_145,1
1279_146,1
1279_147,1
1279_148,1
1279_149,1
1279_150,1
1279_151,1
1279_152,1
1279_153,1
1279_154,1
1279_155,1
1279_156,1
1279_157,1
1279_158,1
1279_159,1
1279_160,1
1279_161,1
1279_162,1
1279_163,1
1279_164,1
1279_165,1
1279_166,1
1279_167,1
1279_168,1
1279_169,1
1279_170,1
1279_171,1
1279_172,1
1279_173,1
1279_174,1
1279_175,1
1279_176,1
1279_177,1
1279_178,1
1279_179,1
1279_180,1
1279_181,1
1279_182,1
1279_183,1
1279_184,1
1279_185,1
1279_186,1
1279_187,1
1279_188,1
1279_189,1
1279_190,1
1279_191,1
1279_192,1
1279_193,1
1279_194,1
1279_195,1
1279_196,1
1279_197,1
1279_198,1
1279_199,0
1279_200,1
1280_1,1
1280_2,1
1280_3,1
1280_4,1
1280_5,1
1280_6,1
1280_7,1
1280_8,1
1280_9,1
1280_10,1
1280_11,1
1280_12,1
1280_13,1
1280_14,1
1280_15,1
1280_16,1
1280_17,0
1280_18,1
1280_19,1
1280_20,1
1280_21,1
1280_22,1
1280_23,1
1280_24,1
1280_25,1
1280_26,1
1280_27,1
1280_28,1
1280_29,1
1280_30,1
1280_31,1
1280_32,1
1280_33,1
1280_34,1
1280_35,1
1280_36,1
1280_37,1
1280_38,1
1280_39,1
1280_40,1
1280_41,1
1280_42,1
1280_43,1
1280_44,0
1280_45,0
1280_46,1
1280_47,1
1280_48,1
1280_49,1
1280_50,1
1280_51,1
1280_52,1
1280_53,1
1280_54,1
1280_55,1
1280_56,1
1280_57,1
1280_58,1
1280_59,1
1280_60,1
1280_61,1
1280_62,1
1280_63,1
1280_64,1
1280_65,1
1280_66,1
1280_67,1
1280_68,1
1280_69,1
1280_70,1
1280_71,1
1280_72,1
1280_73,1
1280_74,1
1280_75,1
1280_76,1
1280_77,1
1280_78,1
1280_79,1
1280_80,1
1280_81,1
1280_82,1
1280_83,1
1280_84,1
1280_85,1
1280_86,1
1280_87,1
1280_88,1
1280_89,1
1280_90,1
1280_91,1
1280_92,1
1280_93,1
1280_94,1
1280_95,1
1280_96,1
1280_97,1
1280_98,1
1280_99,1
1280_100,1
1280_101,1
1280_102,1
1280_103,1
1280_104,1
1280_105,1
1280_106,1
1280_107,1
1280_108,1
1280_109,1
1280_110,1
1280_111,1
1280_112,1
1280_113,1
1280_114,1
1280_115,0
1280_116,1
1280_117,1
1280_118,1
1280_119,1
1280_120,1
1280_121,1
1280_122,1
1280_123,1
1280_124,1
1280_125,1
1280_126,1
1280_127,1
1280_128,1
1280_129,1
1280_130,1
1280_131,1
1280_132,1
1280_133,1
1280_134,1
1280_135,1
1280_136,1
1280_137,1
1280_138,1
1280_139,1
1280_140,1
1280_141,1
1280_142,1
1280_143,1
1280_144,0
1280_145,1
1280_146,1
1280_147,1
1280_148,1
1280_149,1
1280_150,1
1280_151,1
1280_152,1
1280_153,1
1280_154,1
1280_155,1
1280_156,1
1280_157,1
1280_158,1
1280_159,1
1280_160,1
1280_161,1
1280_162,1
1280_163,1
1280_164,1
1280_165,1
1280_166,1
1280_167,1
1280_168,1
1280_169,1
1280_170,1
1280_171,1
1280_172,1
1280_173,1
1280_174,1
1280_175,1
1280_176,1
1280_177,1
1280_178,1
1280_179,1
1280_180,1
1280_181,1
1280_182,0
1280_183,1
1280_184,1
1280_185,1
1280_186,1
1280_187,1
1280_188,1
1280_189,1
1280_190,1
1280_191,1
1280_192,1
1280_193,1
1280_194,1
1280_195,1
1280_196,1
1280_197,1
1280_198,1
1280_199,1
1280_200,1
1281_1,1
1281_2,1
1281_3,1
1281_4,1
1281_5,1
1281_6,1
1281_7,1
1281_8,1
1281_9,1
1281_10,1
1281_11,1
1281_12,1
1281_13,1
1281_14,1
1281_15,1
1281_16,1
1281_17,1
1281_18,1
1281_19,1
1281_20,1
1281_21,1
1281_22,1
1281_23,1
1281_24,1
1281_25,1
1281_26,1
1281_27,1
1281_28,1
1281_29,1
1281_30,1
1281_31,0
1281_32,1
1281_33,1
1281_34,1
1281_35,1
1281_36,1
1281_37,1
1281_38,1
1281_39,1
1281_40,1
1281_41,1
1281_42,1
1281_43,1
1281_44,1
1281_45,1
1281_46,1
1281_47,1
1281_48,1
1281_49,1
1281_50,1
1281_51,1
1281_52,1
1281_53,1
1281_54,1
1281_55,1
1281_56,1
1281_57,1
1281_58,1
1281_59,1
1281_60,1
1281_61,1
1281_62,1
1281_63,1
1281_64,1
1281_65,1
1281_66,1
1281_67,1
1281_68,1
1281_69,1
1281_70,1
1281_71,1
1281_72,1
1281_73,1
1281_74,1
1281_75,1
1281_76,1
1281_77,1
1281_78,1
1281_79,1
1281_80,1
1281_81,1
1281_82,1
1281_83,1
1281_84,1
1281_85,1
1281_86,1
1281_87,1
1281_88,1
1281_89,1
1281_90,1
1281_91,1
1281_92,1
1281_93,1
1281_94,1
1281_95,1
1281_96,1
1281_97,1
1281_98,1
1281_99,1
1281_100,1
1281_101,1
1281_102,1
1281_103,1
1281_104,1
1281_105,1
1281_106,1
1281_107,1
1281_108,1
1281_109,1
1281_110,1
1281_111,1
1281_112,1
